num_bedrooms,num_bathrooms,floor_area,epc_rating,heating_type,sale_price
4,3,1656,G,biomass,509054
2,1,2464,G,biomass,700931
4,3,759,A,oil,378494
4,3,1099,G,electric,660690
5,3,847,C,oil,715615
1,3,2812,D,oil,818498
1,2,1074,B,gas,720481
3,1,1407,E,oil,614974
5,3,1749,E,electric,184554
4,2,2914,E,electric,115128
1,1,2861,C,heat pump,660710
4,1,985,A,gas,232480
1,1,1656,F,biomass,966452
1,1,1647,B,electric,610843
1,3,1393,A,gas,630518
5,3,1835,E,heat pump,779580
2,2,971,D,gas,874399
4,2,2782,G,electric,283176
5,2,1645,G,gas,833298
5,1,2484,B,gas,745065
5,1,1388,D,heat pump,178326
5,3,677,F,oil,469621
5,1,1619,B,gas,577553
3,1,2287,E,electric,520777
4,1,883,C,biomass,646109
5,2,1665,G,oil,855160
4,2,1130,D,electric,668516
3,3,2639,A,biomass,194369
3,1,1440,A,electric,620828
4,1,2971,E,electric,564952
1,3,1317,D,heat pump,307899
2,1,2848,B,heat pump,430974
1,1,1285,C,oil,152348
1,2,421,B,biomass,835416
1,3,873,G,gas,770200
5,3,2657,E,gas,662489
3,3,2753,G,biomass,629465
1,3,1103,B,heat pump,389497
3,2,1086,E,oil,788379
4,2,684,E,biomass,440031
2,1,1115,D,heat pump,904373
4,1,1162,F,electric,554460
4,1,1650,F,heat pump,351881
5,1,1347,D,electric,534816
2,2,2828,D,oil,335992
4,3,2907,E,gas,436764
4,2,1430,D,electric,784809
2,1,428,G,gas,360642
2,2,1306,G,gas,330128
4,3,2526,B,gas,166175
2,3,2906,C,oil,965147
4,2,969,D,oil,474033
4,2,2406,F,heat pump,288668
5,2,1853,A,oil,459934
1,1,1137,G,electric,747930
4,2,915,F,heat pump,527234
3,2,2400,E,oil,262368
1,2,2844,E,electric,321477
1,3,438,F,gas,827897
1,3,1286,D,electric,467276
5,1,2604,E,gas,714765
4,1,1498,D,electric,228128
5,3,2223,G,biomass,731848
4,3,2110,G,gas,863054
5,3,1373,F,heat pump,689237
5,2,1962,F,oil,991203
3,2,1388,D,biomass,887387
5,3,420,A,electric,539880
2,2,2750,A,electric,530079
3,2,1268,F,gas,254114
5,1,483,G,heat pump,677722
1,3,2082,A,biomass,739854
2,3,2376,B,gas,507548
2,2,1810,C,oil,465876
2,3,1930,G,biomass,840950
3,1,969,E,heat pump,487196
5,1,1333,E,gas,420795
5,1,2380,D,electric,164267
1,3,2255,F,biomass,284492
1,3,1192,A,gas,273434
2,3,1191,D,biomass,194632
1,3,2209,A,gas,980140
3,3,1694,C,biomass,852311
5,1,2939,G,electric,255694
2,2,2655,D,oil,805974
1,1,2007,G,gas,727723
3,3,1483,D,biomass,305293
3,1,2877,C,gas,780378
1,3,1384,E,oil,867487
5,3,2080,C,biomass,369930
1,1,919,D,oil,362200
2,3,990,F,electric,624682
1,2,1450,D,electric,694442
3,3,2109,C,electric,750965
1,2,2435,E,electric,752394
5,2,2646,D,oil,330083
4,3,2834,B,biomass,144195
1,1,748,F,gas,960568
5,2,1359,C,biomass,183109
5,1,2363,B,heat pump,156081
3,2,1092,D,biomass,637374
5,3,1959,B,gas,659143
5,3,777,A,heat pump,846628
5,2,926,D,oil,181017
5,3,2653,F,heat pump,340404
2,2,2902,C,oil,276903
2,3,1659,B,oil,875917
3,1,2275,G,gas,851619
1,3,2163,A,oil,396398
5,1,920,F,heat pump,243877
1,3,2101,E,oil,830425
1,1,1416,G,biomass,991857
3,3,1413,D,heat pump,152923
5,1,2948,C,biomass,311487
5,2,516,A,biomass,448971
4,2,2833,A,heat pump,643077
1,1,1767,A,oil,789400
1,3,983,B,electric,320481
2,1,794,B,biomass,773085
4,3,1487,F,electric,113127
2,2,471,A,gas,162260
2,3,673,E,oil,120400
2,2,2413,D,oil,378094
3,3,1743,F,electric,821621
3,3,737,F,electric,876718
2,3,1789,F,oil,799318
4,1,1006,A,electric,169685
1,1,565,G,gas,136152
4,2,1967,E,heat pump,271226
5,2,2458,C,biomass,363746
3,1,1724,B,gas,637129
1,2,1128,B,electric,475556
1,1,2443,C,biomass,824057
5,3,501,G,biomass,345484
5,2,1815,E,electric,717927
2,2,1178,A,oil,524166
3,1,613,C,electric,624311
3,2,1511,G,gas,373193
4,2,1976,B,gas,514642
2,3,2848,A,heat pump,421525
2,2,2095,D,gas,572568
2,3,991,C,electric,402216
2,1,1733,A,electric,594871
3,2,1509,B,biomass,153202
3,3,2539,A,oil,667285
2,1,1113,D,oil,474609
4,2,1335,A,heat pump,309976
1,1,2351,E,electric,662537
1,2,641,G,electric,708546
4,1,2443,G,biomass,812444
2,1,401,E,oil,797876
3,3,2672,C,heat pump,898399
1,1,2168,A,oil,686209
5,2,2349,C,biomass,462499
5,2,2563,G,gas,424067
4,3,1317,E,oil,471314
2,2,2641,G,gas,303230
1,2,489,G,oil,257131
2,2,2109,E,oil,177107
1,1,2569,B,gas,271441
4,1,542,C,heat pump,232909
4,2,505,B,oil,117153
5,3,1286,D,oil,271803
2,1,827,A,gas,897476
5,3,1728,B,biomass,536495
2,2,2295,B,heat pump,385888
5,2,2394,B,biomass,583831
3,1,716,E,heat pump,189645
3,2,2386,E,heat pump,235077
3,1,1034,B,electric,421880
3,2,2325,C,electric,803033
1,2,2456,B,electric,226160
3,1,2670,G,biomass,323711
4,1,1839,D,gas,303543
4,1,952,A,gas,845454
1,2,1115,A,electric,286158
3,2,1687,F,biomass,541676
3,3,2113,B,oil,382850
3,1,2283,G,heat pump,518505
5,2,1507,G,gas,938916
2,2,1741,C,biomass,739388
5,1,510,A,heat pump,392192
2,3,650,A,oil,241249
3,1,2830,B,oil,859147
3,3,2454,G,biomass,364184
5,2,858,E,oil,644363
5,3,1507,A,heat pump,390927
2,2,607,D,electric,147601
4,1,1299,B,heat pump,339878
2,1,421,B,oil,404129
5,1,809,D,gas,333686
5,3,1294,F,gas,476406
1,2,914,C,heat pump,355997
5,1,1208,G,gas,684493
1,1,1273,C,biomass,786543
4,2,413,D,heat pump,133260
2,1,1370,G,biomass,956213
2,2,2534,D,gas,623102
1,2,1960,G,heat pump,127843
2,2,1724,G,gas,725996
5,2,1666,F,oil,360949
3,2,2569,D,gas,699794
1,3,1149,D,oil,566983
2,1,1084,E,heat pump,503693
1,3,2327,E,electric,646088
1,1,2756,F,heat pump,553102
3,3,1094,G,electric,699385
5,2,2735,F,biomass,706748
1,1,706,E,oil,680362
2,1,2389,B,gas,465248
4,3,1061,G,gas,821082
1,3,948,D,electric,280749
1,1,711,B,oil,965175
3,3,1482,G,heat pump,181589
5,3,2137,B,oil,797262
4,3,1154,C,oil,427497
2,2,434,D,gas,276375
4,2,844,D,biomass,400535
2,3,2540,C,oil,167834
5,3,2382,G,oil,996292
2,2,1630,D,oil,866887
3,2,752,A,heat pump,333529
3,1,1302,E,electric,371184
3,1,1755,A,electric,939867
3,2,2148,D,electric,625701
4,3,558,E,oil,577125
5,3,2377,G,heat pump,457258
2,3,1356,E,oil,342494
2,3,2471,F,electric,852792
3,1,803,C,heat pump,877954
3,2,915,C,biomass,701692
1,3,1787,B,gas,201285
5,1,2979,E,biomass,764717
4,3,1355,G,gas,159239
2,2,2599,G,electric,506054
1,1,2112,D,heat pump,305263
1,2,1007,B,electric,272180
2,2,2867,E,oil,938368
4,1,1673,F,electric,900628
1,1,1935,A,electric,755603
1,1,2782,G,electric,257406
5,1,1841,D,oil,729146
4,1,2197,D,oil,132987
1,1,694,B,gas,800010
4,1,1154,D,biomass,410672
2,3,1794,F,heat pump,126974
3,2,585,D,electric,831063
1,1,1669,F,oil,483893
5,3,1036,D,oil,790282
2,3,1691,G,gas,927869
4,3,929,A,oil,324540
2,2,2468,C,biomass,876263
1,1,1193,G,heat pump,144126
4,3,2547,G,heat pump,339669
3,2,877,C,gas,358026
2,2,2022,G,biomass,709102
1,2,1339,A,oil,497826
5,3,925,G,gas,165507
4,1,2781,E,heat pump,449880
2,3,401,A,electric,262418
2,3,774,E,heat pump,315380
3,1,2740,F,oil,809658
3,1,952,C,gas,470183
5,1,2765,E,electric,986007
5,2,1925,F,oil,771847
1,1,2251,G,biomass,168400
1,3,780,B,oil,356596
5,1,2046,E,gas,376206
5,3,413,B,electric,396882
4,2,903,C,biomass,281157
3,3,2678,D,gas,974618
1,3,2408,F,gas,118593
3,1,529,G,biomass,800559
3,1,1237,B,electric,568877
5,3,2440,B,oil,281462
4,1,427,E,oil,483677
2,2,2513,G,heat pump,758882
4,2,1652,D,oil,186164
4,1,660,F,oil,484895
3,2,2446,F,heat pump,301580
4,1,1872,E,electric,295045
1,3,1847,C,heat pump,707825
3,3,859,G,biomass,387957
1,2,700,C,gas,252171
2,1,2734,B,gas,679774
3,1,1029,D,electric,213357
2,2,669,E,oil,110814
3,3,2393,D,electric,162869
5,2,2028,A,biomass,125083
4,3,2201,A,gas,418092
5,1,1261,B,gas,888866
2,3,1680,G,gas,320675
4,2,2580,G,heat pump,205699
3,1,2199,G,biomass,433888
4,2,2106,D,electric,670273
1,2,2960,A,electric,638358
4,3,2760,F,gas,616688
1,2,975,G,gas,397665
4,3,2403,E,gas,907066
1,1,1707,B,oil,146450
2,3,2356,E,biomass,841277
5,1,2420,F,gas,201274
3,3,2612,D,biomass,100437
4,2,2752,F,oil,550630
5,3,2055,E,gas,289059
3,3,1979,A,biomass,374395
3,1,2247,A,gas,812133
1,2,2603,C,oil,642434
2,3,1790,F,heat pump,434864
2,2,2142,D,heat pump,166699
5,3,2325,D,electric,553842
2,3,1019,E,gas,572864
4,2,1674,D,heat pump,719667
2,3,1356,B,biomass,219845
5,2,2339,G,biomass,323991
2,3,2781,E,biomass,388915
4,1,1368,B,biomass,954680
1,2,2958,C,electric,860942
5,3,1716,D,heat pump,564545
1,3,1443,G,heat pump,799804
1,1,681,D,gas,986035
1,2,2566,G,heat pump,325493
3,3,1458,E,oil,109059
3,1,597,E,electric,517963
1,3,2932,F,heat pump,166375
5,2,1482,D,gas,739428
4,3,1584,A,heat pump,448921
4,3,1408,G,heat pump,995510
2,3,1629,C,heat pump,188752
5,3,1435,F,heat pump,615175
3,1,889,G,gas,963910
1,1,675,B,heat pump,534123
2,2,2689,C,biomass,516091
4,1,1639,F,gas,627403
